name,type,time,short
恐怖电影院2,恐怖／惊悚,2017-10-20,慕青（殷果儿 饰）、张成（黄梓城 饰）、杜奇（刘小奇 饰）、瑟琳娜（闫薇儿 饰）和艾伦（宋嘉豪 饰）等一行八人前往一座坐落在荒郊野外的电影院看电影，虽然电影院的样子有些诡异，四周亦是荒无人烟，但同学们经不住于悦的游说，还是欣然前往。 实际上，于悦是这家电影院开发商的女儿，她策划了一场阴谋，所有来这里看电影的同学们都是她实现阴谋的鱼饵。原来，这座电影院刚好建造在了鬼门关上，自从动工以来就屡屡发生工人死亡的事件，如今，黑暗的阴影亦蔓延到了于悦的父亲身上。经过高人指点，于悦得知只要找来八具年轻的肉体，就能够镇住恶灵，父亲亦能获救。
毒液2,动作／科幻／惊悚／恐怖,2020-06-25,据悉，索尼已将《毒液》续集提上日程。《毒液》凭借1亿美元的投资目前拿到6.77亿美元全球票房，最终甚至可能摸高到8亿美元，拿到的利润会超过索尼之前所有的蜘蛛侠电影。虽然影片媒体口碑一般，但观众似乎很认可。接下来的《毒液》续集除了要展现伍迪·哈里森扮演的屠杀，如何将汤姆·赫兰德扮演的蜘蛛侠融入进来。目前这版的彼得·帕克还是高中生，算是索尼和MCU合作的产物，他和汤姆·哈迪扮演的埃迪同处在一个宇宙、一个时间线上吗？
战狼2,动作／战争,2017-07-27,故事发生在非洲附近的大海上，主人公冷锋遭遇人生滑铁卢，被“开除军籍”，本想漂泊一生的他，正当他打算这么做的时候，一场突如其来的意外打破了他的计划，突然被卷入了一场非洲国家叛乱，本可以安全撤离，却因无法忘记曾经为军人的使命，孤身犯险冲回沦陷区，带领身陷屠杀中的同胞和难民，展开生死逃亡。随着斗争的持续，体内的狼性逐渐复苏，最终孤身闯入战乱区域，为同胞而战斗。
少年的你,爱情／青春／剧情,2019-10-25,一场高考前夕的校园意外，改变了两个少年的命运。 陈念（周冬雨 饰）性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中……在她最孤独的时刻，一个叫“小北”（易烊千玺 饰）的少年闯入了她的世界……大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严。
哪吒之魔童降世,动画／喜剧／奇幻,2019-07-26,天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用；而魔丸则会诞出魔王，为祸人间。元始天尊启动了天劫咒语，3年后天雷将会降临，摧毁魔丸。太乙受命将灵珠托生于陈塘关李靖家的儿子哪吒身上。然而阴差阳错，灵珠和魔丸竟然被掉包。本应是灵珠英雄的哪吒却成了混世大魔王。调皮捣蛋顽劣不堪的哪吒却徒有一颗做英雄的心。然而面对众人对魔丸的误解和即将来临的天雷的降临，哪吒是否命中注定会立地成魔？他将何去何从？
宠爱,喜剧／爱情／剧情,2019-12-31,电影《宠爱》共由6段温暖的故事组成，不同年龄段的人们，在宠物的陪伴和守护中，收获爱、发现爱，更重新学会爱。在“爱”的主线下，一系列关于亲情、友情、爱情的故事逐一展开。
我不是药神,剧情／喜剧,2018-07-05,一位不速之客的意外到访，打破了神油店老板程勇（徐峥 饰）的平凡人生，他从一个交不起房租的男性保健品商贩，一跃成为印度仿制药“格列宁”的独家代理商。收获巨额利润的他，生活剧烈变化，被病患们冠以“药神”的称号。但是，一场关于救赎的拉锯战也在波涛暗涌中慢慢展开......
囧妈,剧情／喜剧,2020-01-25,徐伊万（徐峥 饰）缠身于婚姻危机和商业纠纷中，却阴差阳错与妈妈坐上了开往俄罗斯的火车。生活方式和观念的冲突，使他与妈妈产生了激烈矛盾，同时还要与妻子斗智斗勇。一路风景奇遇，囧事不断……
星球大战：天行者崛起,动作／科幻／冒险,2019-12-20,在《星球大战8》的故事结束后，后传三部曲终于迎来了高潮。在卢克·天行者化为绝地英灵的一年后，残存的抵抗势力将再次面对第一秩序。同时，绝地和西斯之间的大战将天行者的传奇带到最后。
反贪风暴5,动作／犯罪,2019,一日，眼部受伤的女人突然出现在廉政公署总部，扬言要控告商业罪案调查科警司黄文彬（林家栋饰）贪污，廉政公署执行处首席调查主任陆志廉（古天乐饰）与队员接手调查，在追查过程中，陆志廉发现事情并不简单，因为身为警司的黄文彬在执行职务时，不止没有阻止罪案发生，更利用职权参与犯罪。正当调查渐渐有头绪时，重要证人一个一个被杀，qiwan.cc包括罗德永（卢海鹏饰），所有线索以及证据亦告失去，但有勇有谋的陆志廉并未放弃，随着神秘少女Angel（陈静饰）的出现，他发现律师胡志勇（王敏德饰）与“关怀基金”主席徐怀景（骆应钧饰）有不可告人的秘密。陆志廉今次将要面对一个庞大的贪污集团：当中包括了退休高官、警队高层、商界富豪、资深律师、会计师等，事件更牵涉到香港政府用作扶贫的150亿“关怀基金”……
攀登者,剧情／冒险,2019-09-30,1960年，中国登山队向珠峰发起冲刺，完成了世界首次北坡登顶这一不可能的任务。15 年后，方五洲（吴京 饰）和曲松林（张译 饰）在气象学家徐缨（章子怡 饰）的帮助下，带领李国梁（井柏然 饰）、杨光（胡歌 饰）等年轻队员再次挑战世界之巅。迎接他们的将是更加严酷的现实，也是生与死的挑战......
两只老虎,剧情／喜剧,2019-11-29,爱情事业均不成功的余凯旋 （ 乔杉 饰），生活没有方向，缺钱，笨，但还是有那么一点善良在。余凯旋想一夜暴富，绑架了一名几十年来忙着挣钱，事业成功了，但没家人、没朋友，突然间就对生活绝望的大富商张成功 （ 葛优 饰），打算勒索100万，张成功讨价还价之后，竟然答应给200万，条件是让余凯旋帮他做三件事。完成死之前的三个心愿，这三个心愿对应的是他的三个愧欠，对爱人，友人与亲人。绑匪与人质一路互相嫌弃又惺惺相惜，踏上了一段未知而温暖的旅程  。
釜山行,动作／惊悚／灾难,2016-05-13,证券公司基金管理人石宇（孔侑 饰）光鲜精干，却也是个重利轻义之徒。妻子为此与之决裂，女儿秀安（金秀安 饰）则对如此自私的父亲越来越失望，决定前往釜山和母亲生活。在秀安生日这天，石宇抽出时间陪伴女儿登上开往釜山的特快列车。而与此同时，城市四处出现了极为可疑的暴动事件。政府极力洗白无法掩盖丧尸肆虐的事实，即便懵然无知的列车乘客也因为不速之客的到来而堕入恐慌绝望的地狱中。开车的刹那，一名感染者冲入车厢，而她很快尸变并对目光所及之处的健康人展开血腥屠杀。未过多久，丧尸便呈几何数爆发性地增长。石宇被迫和幸存者的乘客们在逼仄的空间中奋力求生。 通往釜山的遥遥旅途布满杀机，危难时刻每个幸存者的人性也承受巨大的考验……
数码宝贝大冒险：最后的进化·羁绊,动画／冒险,2020-02-21,系列20周年剧场版动画《数码宝贝大冒险》（暂定名） 公开了特报影像。在影片中，八神太一和石田大和将会成长为22岁，确认将于 2020年初春 在日本上映
因爱而伟大,剧情／家庭,,春节期间，粟铭因为突如其来的疫情失去了本就微薄的收入来源而被房东扫地出门，他的妻子也因不愿再忍受艰难的生活，撇下他和6岁的儿子小宇，选择了家境殷实的追求者。无路可走的粟铭只能投奔好友王云华，在千辛万苦投友成功后，却发现好友的新婚妻子，护士倩倩已自愿奔赴前线支援，好友早已自顾不暇。两人只能每日关注着疫情的进展，祈祷疫情早日过去，能与亲人早日团聚。巨大的无力感包围着这两个男人。为了打破这沉重无力的局面，两人平凡的人，用他们仅有的力量来帮助疫情区的人们。虽然能力有限，但也已经是他们的全部了。老板魏长城被他们的精神打动，决心帮助他们。救援过程中，粟铭在努力寻找自己的价值，王云华感受到自己在与妻子并肩战斗。一切似乎都在往好的方向发展，新确诊病例越来越少，大家都在期待春暖花开。但他们不知道的是，这一切只是开始倩倩因感染疫情不幸离世，王云华永远失去年仅28岁的新婚妻子，这一突如其来的噩耗打垮了王云华，他失去了内心的支柱，他已无力继续下去……而粟铭呢？好友不得已的放弃，带走了他一半的力量，他还能继续下去吗？这两颗千疮百孔的心，能否再去温暖他人？
中国机长,剧情／传记,2019-09-30,四川航空3U8633航班机组执行航班任务时，在万米高空突遇驾驶舱风挡玻璃爆裂脱落、座舱释压的极端罕见险情。机组成员凭借着极少仍在工作状态的仪器，艰难地进行手动驾驶。座舱释压发生时，乘务组立即执行释压处置程序，指导旅客使用氧气面罩，并训练有素地喊出：“请大家相信我们，相信我们有信心、有能力带领大家安全落地。”生死关头，英雄机组的正确处置，确保了机上全体人员的生命安全，创造了世界民航史上的奇迹  。
最美逆行,剧情,2020-06-28,电影《最美逆行》是一部反映广东援鄂医务人员广州武汉高铁乘警们在本次疫情中坚难困苦，努力奋斗，可歌可泣的英雄故事。
诛仙1,古装／爱情／奇幻,2019-09-13,草庙村被屠，少年张小凡（肖战 饰）双亲离世，被青云门大竹峰收留。机缘巧合之下，他习得佛门天音功法，又意外获得魔教法器烧火棍，踏上强者之路的同时，也让他陷入了巨大的危机。至魔法器的现世，与陆雪琪（李沁 饰）、碧瑶（孟美岐 饰）、田灵儿（唐艺昕 饰）三个女生间命运的交错，都让他原本单纯的人生轨迹充满变数。一个勇者驳斥命运的传奇之旅就此展开......
疯狂的外星人,剧情／喜剧／科幻,2019-02-05,耿浩（黄渤 饰）与一心想发大财的好兄弟大飞（沈腾 饰），经营着各自惨淡的“事业”，然而“天外来客”（徐峥 饰）的意外降临，打破了二人平静又拮据的生活。神秘的西方力量也派出“哼哈二将”在全球搜查外星人行踪。啼笑皆非的跨物种对决，别开生面的“星战”，在中国某海边城市激情上演。
